STATUS | wrapper  | 2015/04/23 09:16:08 | --> Wrapper Started as Console
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:89)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.run(NioWorker.java:178)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/24 14:11:55 | [2015-04-24 14:11:55,173][WARN ][transport.netty          ] [elasticsearch_sola_node1] exception caught on transport layer [[id: 0xb679c488, /192.168.10.55:50422 => /192.168.10.55:9300]], closing connection
INFO   | jvm 1    | 2015/04/24 14:11:55 | java.io.IOException: Operation timed out
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:379)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.read(NioWorker.java:64)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.process(AbstractNioWorker.java:108)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioSelector.run(AbstractNioSelector.java:337)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:89)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.run(NioWorker.java:178)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/24 14:11:55 | [2015-04-24 14:11:55,173][WARN ][transport.netty          ] [elasticsearch_sola_node1] exception caught on transport layer [[id: 0xa0f5b184, /192.168.10.55:50422 => /192.168.10.55:9300]], closing connection
INFO   | jvm 1    | 2015/04/24 14:11:55 | java.io.IOException: Operation timed out
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:379)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.read(NioWorker.java:64)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.process(AbstractNioWorker.java:108)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioSelector.run(AbstractNioSelector.java:337)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:89)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.run(NioWorker.java:178)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/24 14:11:55 | [2015-04-24 14:11:55,173][WARN ][transport.netty          ] [elasticsearch_sola_node1] exception caught on transport layer [[id: 0x8040716c, /192.168.10.55:50424 => /192.168.10.55:9300]], closing connection
INFO   | jvm 1    | 2015/04/24 14:11:55 | java.io.IOException: Operation timed out
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:379)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.read(NioWorker.java:64)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.process(AbstractNioWorker.java:108)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioSelector.run(AbstractNioSelector.java:337)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:89)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.run(NioWorker.java:178)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/24 14:11:55 | [2015-04-24 14:11:55,173][WARN ][transport.netty          ] [elasticsearch_sola_node1] exception caught on transport layer [[id: 0x5c350811, /192.168.10.55:50421 => /192.168.10.55:9300]], closing connection
INFO   | jvm 1    | 2015/04/24 14:11:55 | java.io.IOException: Operation timed out
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:379)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.read(NioWorker.java:64)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.process(AbstractNioWorker.java:108)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioSelector.run(AbstractNioSelector.java:337)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:89)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.run(NioWorker.java:178)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/24 14:11:55 | [2015-04-24 14:11:55,173][WARN ][transport.netty          ] [elasticsearch_sola_node1] exception caught on transport layer [[id: 0x15548bdd, /192.168.10.55:50412 => /192.168.10.55:9300]], closing connection
INFO   | jvm 1    | 2015/04/24 14:11:55 | java.io.IOException: Operation timed out
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:379)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.read(NioWorker.java:64)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.process(AbstractNioWorker.java:108)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioSelector.run(AbstractNioSelector.java:337)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:89)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.run(NioWorker.java:178)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/24 14:11:55 | [2015-04-24 14:11:55,173][WARN ][transport.netty          ] [elasticsearch_sola_node1] exception caught on transport layer [[id: 0x1d208a3e, /192.168.10.55:50414 => /192.168.10.55:9300]], closing connection
INFO   | jvm 1    | 2015/04/24 14:11:55 | java.io.IOException: Operation timed out
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:379)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.read(NioWorker.java:64)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.process(AbstractNioWorker.java:108)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioSelector.run(AbstractNioSelector.java:337)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:89)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.run(NioWorker.java:178)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/24 14:11:55 | [2015-04-24 14:11:55,173][WARN ][transport.netty          ] [elasticsearch_sola_node1] exception caught on transport layer [[id: 0x16e499f6, /192.168.10.55:50413 => /192.168.10.55:9300]], closing connection
INFO   | jvm 1    | 2015/04/24 14:11:55 | java.io.IOException: Operation timed out
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:379)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.read(NioWorker.java:64)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.process(AbstractNioWorker.java:108)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioSelector.run(AbstractNioSelector.java:337)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:89)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.run(NioWorker.java:178)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/24 14:11:55 | [2015-04-24 14:11:55,173][WARN ][transport.netty          ] [elasticsearch_sola_node1] exception caught on transport layer [[id: 0xa7fdc0f7, /192.168.10.55:50414 => /192.168.10.55:9300]], closing connection
INFO   | jvm 1    | 2015/04/24 14:11:55 | java.io.IOException: Operation timed out
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:379)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.read(NioWorker.java:64)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.process(AbstractNioWorker.java:108)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioSelector.run(AbstractNioSelector.java:337)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:89)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.run(NioWorker.java:178)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/24 14:11:55 | [2015-04-24 14:11:55,173][WARN ][transport.netty          ] [elasticsearch_sola_node1] exception caught on transport layer [[id: 0x40001374, /192.168.10.55:50412 => /192.168.10.55:9300]], closing connection
INFO   | jvm 1    | 2015/04/24 14:11:55 | java.io.IOException: Operation timed out
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:379)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.read(NioWorker.java:64)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.process(AbstractNioWorker.java:108)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioSelector.run(AbstractNioSelector.java:337)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:89)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.run(NioWorker.java:178)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/24 14:11:55 | [2015-04-24 14:11:55,173][WARN ][transport.netty          ] [elasticsearch_sola_node1] exception caught on transport layer [[id: 0xb8625188, /192.168.10.55:50416 => /192.168.10.55:9300]], closing connection
INFO   | jvm 1    | 2015/04/24 14:11:55 | java.io.IOException: Operation timed out
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:379)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.read(NioWorker.java:64)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.process(AbstractNioWorker.java:108)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioSelector.run(AbstractNioSelector.java:337)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:89)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.run(NioWorker.java:178)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.lang.Thread.run(Thread.java:745)
INFO   | jvm 1    | 2015/04/24 14:11:55 | [2015-04-24 14:11:55,173][WARN ][transport.netty          ] [elasticsearch_sola_node1] exception caught on transport layer [[id: 0x64e542cc, /192.168.10.55:50424 => /192.168.10.55:9300]], closing connection
INFO   | jvm 1    | 2015/04/24 14:11:55 | java.io.IOException: Operation timed out
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:379)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.read(NioWorker.java:64)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.process(AbstractNioWorker.java:108)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioSelector.run(AbstractNioSelector.java:337)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.run(AbstractNioWorker.java:89)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.channel.socket.nio.NioWorker.run(NioWorker.java:178)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:108)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at org.elasticsearch.common.netty.util.internal.DeadLockProofWorker$1.run(DeadLockProofWorker.java:42)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
INFO   | jvm 1    | 2015/04/24 14:11:55 | 	at java.lang.Thread.run(Thread.java:745)
